Price,Close,High,Low,Open,Volume
2026-01-23 19:00:00+00:00,2955.701416015625,2985.068359375,2947.688720703125,2985.068359375,32983040
2026-01-23 20:00:00+00:00,2941.109130859375,2958.3203125,2928.576171875,2955.633544921875,530905088
2026-01-23 21:00:00+00:00,2940.634033203125,2948.643310546875,2936.48193359375,2936.48193359375,107900928
2026-01-23 22:00:00+00:00,2956.97802734375,2957.203857421875,2940.730224609375,2940.730224609375,0
2026-01-23 23:00:00+00:00,2953.62158203125,2956.359375,2948.5869140625,2956.359375,0
2026-01-24 00:00:00+00:00,2948.590576171875,2953.91748046875,2946.25341796875,2952.7431640625,0
2026-01-24 01:00:00+00:00,2951.22021484375,2954.90478515625,2946.8349609375,2946.8349609375,0
2026-01-24 02:00:00+00:00,2954.762939453125,2956.930419921875,2951.47412109375,2951.729248046875,0
2026-01-24 03:00:00+00:00,2958.4296875,2965.26123046875,2954.252197265625,2954.828369140625,162453504
2026-01-24 04:00:00+00:00,2959.24169921875,2961.791259765625,2955.85791015625,2958.311279296875,0
2026-01-24 05:00:00+00:00,2955.725341796875,2961.068115234375,2954.3203125,2959.147216796875,0
2026-01-24 06:00:00+00:00,2957.44677734375,2959.089111328125,2955.00732421875,2956.191650390625,0
2026-01-24 07:00:00+00:00,2953.38330078125,2957.387451171875,2950.94677734375,2957.387451171875,0
2026-01-24 08:00:00+00:00,2957.50927734375,2957.50927734375,2951.415283203125,2953.534912109375,0
2026-01-24 09:00:00+00:00,2956.081787109375,2959.79736328125,2955.846923828125,2957.63427734375,0
2026-01-24 10:00:00+00:00,2957.098876953125,2957.277099609375,2954.6328125,2956.057373046875,0
2026-01-24 11:00:00+00:00,2956.64453125,2959.5830078125,2956.64453125,2957.093994140625,0
2026-01-24 12:00:00+00:00,2958.12744140625,2958.8916015625,2955.036865234375,2956.37060546875,0
2026-01-24 13:00:00+00:00,2955.504638671875,2958.667236328125,2955.408935546875,2958.055908203125,0
2026-01-24 14:00:00+00:00,2954.761474609375,2955.04931640625,2943.447021484375,2951.16650390625,0
2026-01-24 15:00:00+00:00,2951.504150390625,2962.66650390625,2951.504150390625,2954.90869140625,0
2026-01-24 16:00:00+00:00,2954.418701171875,2956.60888671875,2948.413818359375,2952.74560546875,0
2026-01-24 17:00:00+00:00,2959.322509765625,2960.06689453125,2953.82666015625,2954.32177734375,0
2026-01-24 18:00:00+00:00,2959.381103515625,2963.276611328125,2958.18310546875,2959.197021484375,0
2026-01-24 19:00:00+00:00,2950.67041015625,2959.256591796875,2949.366455078125,2959.256591796875,0
2026-01-24 20:00:00+00:00,2952.1396484375,2953.81884765625,2949.323974609375,2949.733642578125,0
2026-01-24 21:00:00+00:00,2952.142822265625,2952.142822265625,2946.234619140625,2952.112060546875,0
2026-01-24 22:00:00+00:00,2956.851318359375,2959.389404296875,2953.12109375,2953.12109375,0
2026-01-24 23:00:00+00:00,2948.48046875,2959.63720703125,2948.48046875,2958.0595703125,0
2026-01-25 00:00:00+00:00,2953.735107421875,2953.735107421875,2948.65283203125,2948.65283203125,0
2026-01-25 01:00:00+00:00,2950.361328125,2954.96044921875,2945.71337890625,2954.11376953125,76206080
2026-01-25 02:00:00+00:00,2949.04296875,2952.71826171875,2948.6708984375,2950.4658203125,0
2026-01-25 03:00:00+00:00,2938.7080078125,2949.701416015625,2934.318115234375,2948.716552734375,0
2026-01-25 04:00:00+00:00,2942.110107421875,2944.2548828125,2937.062744140625,2938.48095703125,191442432
2026-01-25 05:00:00+00:00,2942.80615234375,2943.78173828125,2938.182373046875,2940.93359375,47011328
2026-01-25 06:00:00+00:00,2939.370361328125,2942.661865234375,2932.1650390625,2942.661865234375,121939968
2026-01-25 07:00:00+00:00,2934.908935546875,2939.337646484375,2934.58935546875,2939.337646484375,0
2026-01-25 08:00:00+00:00,2926.61865234375,2939.6787109375,2922.491943359375,2935.078857421875,397803520
2026-01-25 09:00:00+00:00,2931.26318359375,2934.39111328125,2923.56591796875,2926.06103515625,113028608
2026-01-25 10:00:00+00:00,2940.928955078125,2942.464599609375,2931.230712890625,2931.230712890625,464528896
2026-01-25 11:00:00+00:00,2932.469482421875,2940.794189453125,2928.0869140625,2940.794189453125,245733376
2026-01-25 12:00:00+00:00,2937.9306640625,2938.394287109375,2928.83642578125,2932.781494140625,172613632
2026-01-25 13:00:00+00:00,2938.421630859375,2940.121826171875,2932.154296875,2937.9189453125,182955008
2026-01-25 14:00:00+00:00,2928.999755859375,2938.2109375,2921.921630859375,2938.2109375,67320832
2026-01-25 15:00:00+00:00,2921.63916015625,2930.738525390625,2919.6728515625,2928.77783203125,0
2026-01-25 16:00:00+00:00,2893.77099609375,2922.57470703125,2878.46337890625,2922.57470703125,2301444096
2026-01-25 17:00:00+00:00,2880.1357421875,2893.1044921875,2877.380615234375,2893.048828125,383022080
2026-01-25 18:00:00+00:00,2845.67578125,2883.92431640625,2831.651123046875,2880.314208984375,2320598016
2026-01-25 19:00:00+00:00,2810.1083984375,2849.15185546875,2799.777099609375,2845.16162109375,2059327488
2026-01-25 20:00:00+00:00,2806.2587890625,2816.74755859375,2786.725341796875,2809.589111328125,2163987456
2026-01-25 21:00:00+00:00,2815.724609375,2820.458251953125,2803.497802734375,2812.919189453125,1254871040
2026-01-25 22:00:00+00:00,2801.603515625,2815.454345703125,2788.183349609375,2815.454345703125,1241792512
2026-01-25 23:00:00+00:00,2815.14404296875,2817.320556640625,2785.896728515625,2803.12060546875,1114122240
2026-01-26 00:00:00+00:00,2837.65185546875,2840.06689453125,2813.182373046875,2815.301513671875,1301995520
2026-01-26 01:00:00+00:00,2877.47802734375,2892.1875,2836.257568359375,2838.72900390625,1569007616
2026-01-26 02:00:00+00:00,2860.8251953125,2880.468994140625,2860.8251953125,2878.766357421875,942215168
2026-01-26 03:00:00+00:00,2843.313720703125,2866.519287109375,2838.3935546875,2861.380126953125,524509184
2026-01-26 04:00:00+00:00,2861.52783203125,2870.080322265625,2845.724853515625,2845.724853515625,354379776
2026-01-26 05:00:00+00:00,2867.00830078125,2867.78662109375,2857.218017578125,2861.8544921875,1202233344
2026-01-26 06:00:00+00:00,2887.700439453125,2887.700439453125,2864.166259765625,2866.75537109375,730214400
2026-01-26 07:00:00+00:00,2900.336669921875,2902.778564453125,2886.727294921875,2887.8564453125,838643712
2026-01-26 08:00:00+00:00,2908.876953125,2918.569580078125,2895.21240234375,2900.044189453125,1111093248
2026-01-26 09:00:00+00:00,2882.495361328125,2908.86962890625,2879.006591796875,2908.86962890625,362213376
2026-01-26 10:00:00+00:00,2893.23193359375,2898.020263671875,2882.6943359375,2882.6943359375,371386368
2026-01-26 11:00:00+00:00,2889.08642578125,2896.97802734375,2887.293212890625,2893.116943359375,361125888
2026-01-26 12:00:00+00:00,2898.58251953125,2908.974853515625,2889.065673828125,2889.065673828125,253335552
2026-01-26 13:00:00+00:00,2906.857666015625,2906.914794921875,2896.0341796875,2899.173095703125,243478528
2026-01-26 14:00:00+00:00,2923.01513671875,2924.912353515625,2877.975830078125,2906.59814453125,2306842624
2026-01-26 15:00:00+00:00,2897.884521484375,2944.810546875,2888.3037109375,2920.890869140625,1992445952
2026-01-26 16:00:00+00:00,2900.053955078125,2913.430419921875,2890.04052734375,2896.220703125,0
2026-01-26 17:00:00+00:00,2906.47705078125,2910.904296875,2885.574462890625,2898.7236328125,293748736
2026-01-26 18:00:00+00:00,2928.23388671875,2928.23388671875,2906.479248046875,2906.479248046875,0
2026-01-26 19:00:00+00:00,2919.920654296875,2930.965576171875,2916.86083984375,2928.80322265625,0
2026-01-26 20:00:00+00:00,2897.830322265625,2925.949951171875,2895.781005859375,2919.67236328125,0
2026-01-26 21:00:00+00:00,2926.148681640625,2937.71923828125,2894.0146484375,2897.806640625,0
2026-01-26 22:00:00+00:00,2923.137939453125,2932.136962890625,2916.96142578125,2926.096435546875,0
2026-01-26 23:00:00+00:00,2927.320556640625,2940.472900390625,2917.0517578125,2920.47607421875,0
2026-01-27 00:00:00+00:00,2916.8349609375,2925.83984375,2915.322265625,2923.72900390625,0
2026-01-27 01:00:00+00:00,2928.278564453125,2935.337646484375,2909.979736328125,2917.54443359375,0
2026-01-27 02:00:00+00:00,2941.035400390625,2941.163818359375,2928.643310546875,2928.643310546875,0
2026-01-27 03:00:00+00:00,2937.344970703125,2943.736083984375,2934.312744140625,2941.906982421875,0
2026-01-27 04:00:00+00:00,2937.0185546875,2949.443359375,2934.5478515625,2937.496337890625,0
2026-01-27 05:00:00+00:00,2935.389404296875,2937.905517578125,2930.427978515625,2937.01123046875,0
2026-01-27 06:00:00+00:00,2924.531982421875,2938.10693359375,2921.3759765625,2935.494873046875,0
2026-01-27 07:00:00+00:00,2924.076416015625,2933.3662109375,2924.076416015625,2924.95263671875,0
2026-01-27 08:00:00+00:00,2920.17919921875,2928.65283203125,2917.1357421875,2925.0478515625,0
2026-01-27 09:00:00+00:00,2904.30712890625,2919.5234375,2904.1748046875,2919.5234375,0
2026-01-27 10:00:00+00:00,2899.26513671875,2910.555419921875,2898.4931640625,2903.94482421875,575707136
2026-01-27 11:00:00+00:00,2913.662109375,2917.778076171875,2898.51708984375,2899.541259765625,0
2026-01-27 12:00:00+00:00,2912.8505859375,2922.539306640625,2912.6025390625,2913.144775390625,0
2026-01-27 13:00:00+00:00,2907.791259765625,2914.6123046875,2903.136962890625,2914.019287109375,0
2026-01-27 14:00:00+00:00,2915.189208984375,2937.58837890625,2905.74755859375,2908.29931640625,0
2026-01-27 15:00:00+00:00,2934.16796875,2934.16796875,2912.815673828125,2913.917236328125,0
2026-01-27 16:00:00+00:00,2986.677001953125,2991.231201171875,2933.62890625,2933.62890625,1618397184
2026-01-27 17:00:00+00:00,2924.962158203125,2987.936767578125,2917.542724609375,2986.8134765625,594944000
2026-01-27 18:00:00+00:00,2977.87109375,2983.322021484375,2923.629150390625,2926.20751953125,0
2026-01-27 19:00:00+00:00,2975.71630859375,2986.180908203125,2962.68603515625,2974.156494140625,661317632
2026-01-27 20:00:00+00:00,3017.7705078125,3021.516357421875,2975.8740234375,2976.07421875,1266651136
2026-01-27 21:00:00+00:00,3011.4140625,3025.1435546875,3004.316162109375,3018.701171875,37601280
2026-01-27 22:00:00+00:00,3016.22998046875,3017.468505859375,3001.580078125,3011.310791015625,684275712
2026-01-27 23:00:00+00:00,3023.343994140625,3030.765869140625,3008.024658203125,3015.481201171875,947230720
2026-01-28 00:00:00+00:00,3018.37548828125,3024.519775390625,3011.855224609375,3022.494873046875,0
2026-01-28 01:00:00+00:00,3014.969970703125,3021.164306640625,3005.015869140625,3020.054931640625,0
2026-01-28 02:00:00+00:00,3005.173828125,3014.281982421875,3002.187744140625,3014.281982421875,0
2026-01-28 03:00:00+00:00,3001.3017578125,3006.646484375,2993.48828125,3005.577392578125,0
2026-01-28 04:00:00+00:00,2995.655029296875,3002.241455078125,2989.794189453125,3000.863525390625,0
2026-01-28 05:00:00+00:00,2999.318115234375,3003.244873046875,2992.84521484375,2994.9033203125,0
2026-01-28 06:00:00+00:00,3011.076171875,3012.733154296875,3000.01806640625,3000.01806640625,0
2026-01-28 07:00:00+00:00,3000.596435546875,3010.81005859375,2998.628662109375,3010.291015625,113301504
2026-01-28 08:00:00+00:00,2985.941650390625,3001.29833984375,2985.431396484375,3000.455078125,227014656
2026-01-28 09:00:00+00:00,3006.728515625,3009.37646484375,2983.227783203125,2986.591552734375,6322176
2026-01-28 10:00:00+00:00,3022.416015625,3026.383544921875,3009.837890625,3011.4453125,268519424
2026-01-28 11:00:00+00:00,3036.20703125,3040.244384765625,3013.1279296875,3021.889892578125,192937984
2026-01-28 12:00:00+00:00,3027.295166015625,3036.021484375,3021.046630859375,3036.021484375,297510912
2026-01-28 13:00:00+00:00,3029.42626953125,3038.55322265625,3025.607177734375,3026.85986328125,740597760
2026-01-28 14:00:00+00:00,3009.388671875,3029.992431640625,3005.657470703125,3029.992431640625,0
2026-01-28 15:00:00+00:00,3005.01513671875,3014.379638671875,2986.56201171875,3008.90625,270729216
2026-01-28 16:00:00+00:00,2997.9365234375,3013.143798828125,2993.240966796875,3004.1494140625,0
2026-01-28 17:00:00+00:00,3015.08740234375,3022.460205078125,2991.0634765625,2995.927490234375,0
2026-01-28 18:00:00+00:00,3010.833251953125,3019.9052734375,2998.864013671875,3002.11669921875,0
2026-01-28 19:00:00+00:00,3018.49560546875,3018.49560546875,2995.101806640625,3011.13916015625,685645824
2026-01-28 20:00:00+00:00,3011.856201171875,3025.945068359375,3005.470703125,3014.796875,0
2026-01-28 21:00:00+00:00,3014.8408203125,3017.4658203125,2995.193603515625,3009.61376953125,0
2026-01-28 22:00:00+00:00,3014.81884765625,3021.623046875,3004.4658203125,3018.32861328125,0
2026-01-28 23:00:00+00:00,3007.400146484375,3016.349853515625,3005.22216796875,3014.429443359375,0
2026-01-29 00:00:00+00:00,3004.06494140625,3007.909423828125,2994.0029296875,3007.909423828125,150362112
2026-01-29 01:00:00+00:00,2988.78173828125,3005.957763671875,2984.43798828125,3004.531005859375,172249088
2026-01-29 02:00:00+00:00,2953.358154296875,2994.240966796875,2944.902587890625,2989.065673828125,1086517248
2026-01-29 03:00:00+00:00,2948.854248046875,2966.68017578125,2944.9599609375,2952.47021484375,492316672
2026-01-29 04:00:00+00:00,2955.463623046875,2955.463623046875,2936.982177734375,2947.980712890625,269398016
2026-01-29 05:00:00+00:00,2945.254150390625,2960.068359375,2944.28369140625,2955.309326171875,0
2026-01-29 06:00:00+00:00,2951.052001953125,2954.78125,2948.1240234375,2948.1240234375,0
2026-01-29 07:00:00+00:00,2959.08447265625,2959.91357421875,2951.5380859375,2951.5400390625,0
2026-01-29 08:00:00+00:00,2948.337158203125,2962.543701171875,2940.0634765625,2956.8671875,472635392
2026-01-29 09:00:00+00:00,2940.38134765625,2950.251708984375,2940.20361328125,2948.133056640625,0
2026-01-29 10:00:00+00:00,2939.673828125,2943.898681640625,2937.896484375,2938.9150390625,0
2026-01-29 11:00:00+00:00,2925.728515625,2939.7626953125,2920.74658203125,2939.7626953125,265275392
2026-01-29 12:00:00+00:00,2931.34716796875,2932.973388671875,2923.09375,2926.74609375,0
2026-01-29 13:00:00+00:00,2929.777099609375,2933.7548828125,2928.107177734375,2931.831298828125,0
2026-01-29 14:00:00+00:00,2874.865478515625,2931.974853515625,2874.865478515625,2930.9375,83636224
2026-01-29 15:00:00+00:00,2818.19140625,2872.760009765625,2794.35595703125,2872.760009765625,3687825408
2026-01-29 16:00:00+00:00,2828.236572265625,2828.236572265625,2800.604736328125,2819.64697265625,2606290944
2026-01-29 17:00:00+00:00,2818.57373046875,2853.162353515625,2816.981201171875,2830.440673828125,2197129216
2026-01-29 18:00:00+00:00,2762.312255859375,2829.509033203125,2756.639892578125,2820.342041015625,2353803264
2026-01-29 19:00:00+00:00,2795.3818359375,2801.670166015625,2756.6572265625,2759.356689453125,823945216
2026-01-29 20:00:00+00:00,2798.021240234375,2803.15625,2784.671875,2792.222900390625,516196352
2026-01-29 21:00:00+00:00,2814.719482421875,2818.68896484375,2800.80908203125,2800.80908203125,1316872192
2026-01-29 22:00:00+00:00,2815.883544921875,2820.242919921875,2807.22119140625,2815.37646484375,259526656
2026-01-29 23:00:00+00:00,2818.411865234375,2822.618896484375,2808.97021484375,2815.498779296875,1179844608
2026-01-30 00:00:00+00:00,2802.775634765625,2823.904052734375,2799.533203125,2818.053466796875,148062208
2026-01-30 01:00:00+00:00,2744.84765625,2807.94677734375,2704.4130859375,2800.7421875,2637877248
2026-01-30 02:00:00+00:00,2728.7958984375,2743.001708984375,2702.10595703125,2743.001708984375,1729019904
2026-01-30 03:00:00+00:00,2737.64111328125,2742.114501953125,2730.936767578125,2731.931640625,426016768
2026-01-30 04:00:00+00:00,2751.895751953125,2768.8740234375,2734.323486328125,2736.59326171875,408182784
2026-01-30 05:00:00+00:00,2745.89208984375,2755.606689453125,2743.807861328125,2748.42333984375,460754944
2026-01-30 06:00:00+00:00,2714.876708984375,2743.7822265625,2695.627685546875,2743.7822265625,913969152
2026-01-30 07:00:00+00:00,2736.082763671875,2742.857421875,2714.677001953125,2714.677001953125,1227583488
2026-01-30 08:00:00+00:00,2732.056884765625,2743.337646484375,2719.77978515625,2736.228515625,0
2026-01-30 09:00:00+00:00,2717.204833984375,2737.236572265625,2707.2236328125,2732.25634765625,386199552
2026-01-30 10:00:00+00:00,2729.220703125,2731.5712890625,2708.462158203125,2717.6826171875,424050688
2026-01-30 11:00:00+00:00,2756.007568359375,2763.110595703125,2730.41357421875,2731.400634765625,0
2026-01-30 12:00:00+00:00,2735.04345703125,2760.70849609375,2733.99658203125,2757.02490234375,304881664
2026-01-30 13:00:00+00:00,2724.38330078125,2740.817138671875,2721.75,2735.743408203125,631263232
2026-01-30 14:00:00+00:00,2729.445068359375,2756.96435546875,2724.38134765625,2725.57568359375,1012502528
2026-01-30 15:00:00+00:00,2724.660400390625,2747.212158203125,2696.8671875,2730.69140625,0
2026-01-30 16:00:00+00:00,2720.476806640625,2735.962158203125,2707.082763671875,2725.697509765625,0
2026-01-30 17:00:00+00:00,2712.258544921875,2734.498046875,2703.464599609375,2721.44921875,0
2026-01-30 18:00:00+00:00,2734.614990234375,2735.0361328125,2639.2998046875,2709.7001953125,0
2026-01-30 19:00:00+00:00,2743.0947265625,2756.6669921875,2733.948974609375,2735.517333984375,63021056
2026-01-30 20:00:00+00:00,2672.138916015625,2739.88037109375,2663.46923828125,2739.88037109375,1601994752
2026-01-30 21:00:00+00:00,2704.89208984375,2707.658447265625,2676.815673828125,2679.0849609375,0
2026-01-30 22:00:00+00:00,2703.648193359375,2704.630126953125,2689.9072265625,2704.630126953125,82788352
2026-01-30 23:00:00+00:00,2701.561767578125,2705.2451171875,2691.062255859375,2705.15234375,0
2026-01-31 00:00:00+00:00,2702.658203125,2709.524169921875,2699.653564453125,2702.515869140625,0
2026-01-31 01:00:00+00:00,2695.086669921875,2708.994384765625,2695.086669921875,2702.62353515625,0
2026-01-31 02:00:00+00:00,2698.547607421875,2702.5078125,2681.65673828125,2695.18310546875,0
2026-01-31 03:00:00+00:00,2692.19775390625,2700.956298828125,2690.546630859375,2698.51806640625,0
2026-01-31 04:00:00+00:00,2690.214599609375,2699.6572265625,2688.979248046875,2691.64306640625,0
2026-01-31 05:00:00+00:00,2693.019287109375,2698.1708984375,2687.716552734375,2690.53857421875,0
2026-01-31 06:00:00+00:00,2688.026123046875,2695.188720703125,2681.066650390625,2692.944580078125,0
2026-01-31 07:00:00+00:00,2675.068115234375,2688.25341796875,2665.36767578125,2687.947021484375,0
2026-01-31 08:00:00+00:00,2639.846923828125,2677.44580078125,2615.446044921875,2674.76416015625,1856434176
2026-01-31 09:00:00+00:00,2646.629638671875,2653.005615234375,2631.1611328125,2639.814697265625,65331200
2026-01-31 10:00:00+00:00,2648.5966796875,2650.424072265625,2633.91650390625,2644.269775390625,0
2026-01-31 11:00:00+00:00,2636.244873046875,2647.626708984375,2631.2958984375,2647.626708984375,0
2026-01-31 12:00:00+00:00,2629.839111328125,2639.029541015625,2626.985595703125,2636.46826171875,0
2026-01-31 13:00:00+00:00,2623.721435546875,2632.0537109375,2615.4267578125,2628.695556640625,97306624
2026-01-31 14:00:00+00:00,2536.607666015625,2631.638916015625,2515.480712890625,2624.3291015625,3520393216
2026-01-31 15:00:00+00:00,2525.432861328125,2546.06396484375,2525.432861328125,2535.531005859375,0
2026-01-31 16:00:00+00:00,2477.49365234375,2540.080078125,2472.41259765625,2530.14990234375,1236901888
2026-01-31 17:00:00+00:00,2396.602294921875,2488.492431640625,2389.780517578125,2479.211181640625,5304274944
2026-01-31 18:00:00+00:00,2374.62353515625,2410.35302734375,2263.35888671875,2398.955322265625,2808377344
2026-01-31 19:00:00+00:00,2385.441162109375,2424.44384765625,2373.22509765625,2377.7529296875,1787617280
2026-01-31 20:00:00+00:00,2380.975830078125,2398.814208984375,2358.320556640625,2380.810546875,0
2026-01-31 21:00:00+00:00,2416.357666015625,2416.357666015625,2371.603515625,2380.537841796875,678072320
2026-01-31 22:00:00+00:00,2418.86767578125,2420.95068359375,2406.842041015625,2415.65087890625,48263168
2026-01-31 23:00:00+00:00,2445.369140625,2468.62451171875,2416.23583984375,2416.23583984375,1621012480
2026-02-01 00:00:00+00:00,2449.038818359375,2472.598388671875,2444.84521484375,2449.217041015625,841760768
2026-02-01 01:00:00+00:00,2441.927490234375,2452.169677734375,2429.290283203125,2449.489990234375,402534400
2026-02-01 02:00:00+00:00,2451.63671875,2455.92724609375,2438.19921875,2442.146240234375,389304320
2026-02-01 03:00:00+00:00,2442.426513671875,2453.3759765625,2437.168701171875,2451.199951171875,344363008
2026-02-01 04:00:00+00:00,2448.36328125,2450.837646484375,2439.50244140625,2443.02490234375,297525248
2026-02-01 05:00:00+00:00,2427.524169921875,2446.810302734375,2424.27392578125,2446.810302734375,610652160
2026-02-01 06:00:00+00:00,2416.227783203125,2436.305908203125,2410.282470703125,2427.98828125,624611328
2026-02-01 07:00:00+00:00,2409.04931640625,2429.375,2392.283203125,2416.022705078125,845574144
2026-02-01 08:00:00+00:00,2410.522705078125,2424.26220703125,2398.1923828125,2408.418212890625,0
2026-02-01 09:00:00+00:00,2434.265869140625,2434.265869140625,2406.334228515625,2410.438232421875,0
2026-02-01 10:00:00+00:00,2376.948974609375,2435.70947265625,2375.302001953125,2431.456787109375,0
2026-02-01 11:00:00+00:00,2410.064697265625,2420.088623046875,2378.961181640625,2378.961181640625,1331097600
2026-02-01 12:00:00+00:00,2396.14892578125,2409.62939453125,2384.865966796875,2409.62939453125,346210304
2026-02-01 13:00:00+00:00,2378.687255859375,2407.427490234375,2374.4501953125,2393.88671875,0
2026-02-01 14:00:00+00:00,2377.378662109375,2385.00390625,2331.6357421875,2375.109130859375,0
2026-02-01 15:00:00+00:00,2320.238037109375,2372.33642578125,2287.963623046875,2372.33642578125,1300213760
2026-02-01 16:00:00+00:00,2303.20947265625,2327.3671875,2288.06982421875,2313.127685546875,0
2026-02-01 17:00:00+00:00,2307.054931640625,2318.76171875,2297.6513671875,2303.7958984375,0
2026-02-01 18:00:00+00:00,2341.508544921875,2372.927001953125,2311.88720703125,2311.88720703125,0
2026-02-01 19:00:00+00:00,2314.083251953125,2349.099609375,2307.048095703125,2349.099609375,0
2026-02-01 20:00:00+00:00,2312.56640625,2340.817626953125,2298.3515625,2317.866943359375,939073536
2026-02-01 21:00:00+00:00,2284.408203125,2315.82421875,2283.392822265625,2313.968994140625,0
2026-02-01 22:00:00+00:00,2320.21142578125,2324.922607421875,2288.572021484375,2289.144287109375,518955008
2026-02-01 23:00:00+00:00,2272.57275390625,2316.194091796875,2225.599365234375,2316.194091796875,2328457216
2026-02-02 00:00:00+00:00,2291.189697265625,2318.9736328125,2245.606201171875,2267.340087890625,442662912
2026-02-02 01:00:00+00:00,2292.583740234375,2311.382080078125,2252.365234375,2291.60986328125,1058263040
2026-02-02 02:00:00+00:00,2260.210205078125,2295.58251953125,2260.210205078125,2289.967529296875,167301120
2026-02-02 03:00:00+00:00,2237.751220703125,2263.287841796875,2170.072509765625,2259.5048828125,3770265600
2026-02-02 04:00:00+00:00,2239.57275390625,2261.010986328125,2207.363037109375,2236.228759765625,2039209984
2026-02-02 05:00:00+00:00,2198.148681640625,2238.30224609375,2184.7490234375,2238.30224609375,1065418752
2026-02-02 06:00:00+00:00,2221.765869140625,2228.591552734375,2162.213134765625,2197.04052734375,2200657920
2026-02-02 07:00:00+00:00,2229.927734375,2244.172119140625,2217.911865234375,2222.0859375,457936896
2026-02-02 08:00:00+00:00,2252.47509765625,2254.87109375,2227.29833984375,2227.29833984375,1203433472
2026-02-02 09:00:00+00:00,2288.544677734375,2313.541259765625,2237.1982421875,2247.791259765625,1278853120
2026-02-02 10:00:00+00:00,2274.864501953125,2295.535888671875,2272.940185546875,2287.917236328125,359952384
2026-02-02 11:00:00+00:00,2278.506103515625,2294.576171875,2273.4189453125,2275.222412109375,643567616
2026-02-02 12:00:00+00:00,2311.324951171875,2313.658447265625,2281.918701171875,2281.918701171875,467726336
2026-02-02 13:00:00+00:00,2331.528564453125,2331.528564453125,2301.8994140625,2309.946044921875,431009792
